NAME,ID,NOTES,URL
United States Marine Corps,21609611713,DEF,https://www.facebook.com/marinecorps
Marines,323772930193,DEF,https://www.facebook.com/marines
eJournal USA,63919297242,DOS,https://www.facebook.com/ejournalUSA
CO.NX,26365096875,DOS,https://www.facebook.com/CoNx
The U.S. Army,44053938557,DEF,https://www.facebook.com/Usarmy
The White House,63811549237,EXEC,https://www.facebook.com/WhiteHouse
National Guard,44959272188,DEF,https://www.facebook.com/nationalguard
National Aeronautics and Space Administration - NASA,54971236771,EXEC,https://www.facebook.com/NASA
United States Air Force,119105629988,DEF,https://www.facebook.com/Usairforce
U.S. Navy,74281347822,DEF,https://www.facebook.com/USNavy
FBI  Federal Bureau of Investigation,72092591211,EXEC,https://www.facebook.com/FBI
U.S. Department of Veterans Affairs,15408433177,EXEC,https://www.facebook.com/VeteransAffairs
CDC,76625396025,EXEC,https://www.facebook.com/CDC
Department of Defense (DoD),114648515718,DEF,https://www.facebook.com/DeptofDefense
U.S. Department of State,15877306073,DOS,https://www.facebook.com/usdos
U.S. Coast Guard,25633842678,DEF,https://www.facebook.com/Uscoastguard
U.S. National Weather Service,206848514040,EXEC,https://www.facebook.com/US.National.Weather.Service.gov
U.S. Census Bureau,202626512363,EXEC,https://www.facebook.com/uscensusbureau
Let's Move,293661022758,EXEC,https://www.facebook.com/letsmove
National Oceanic and Atmospheric Administration (NOAA),201357451715,EXEC,https://www.facebook.com/usnoaagov
"Veterans Benefits Administration (VBA), U.S. Department of Veterans Affairs",164343473415,EXEC,https://www.facebook.com/VeteransBenefits
Federal Emergency Management Agency,78922439964,EXEC,https://www.facebook.com/FEMA
The Library of Congress,90245883058,EXEC,https://www.facebook.com/libraryofcongress
U.S. Army Reserve,78582953709,DEF,https://www.facebook.com/usarmyreserve
The National Guard,44959272188,DEF,https://www.facebook.com/usarmyreserve
U.S. Postal Service,60774464809,EXEC,https://www.facebook.com/USPS
Arlington National Cemetery,198366988975,EXEC,https://www.facebook.com/ArlingtonNationalCemetery
Veterans Health Administration (VHA) - U.S. Department of Veterans Affairs,40182150773,EXEC,https://www.facebook.com/VeteransHealth
U.S. Environmental Protection Agency,39637302228,EXEC,https://www.facebook.com/EPA
U.S. Department of Agriculture,108879087298,EXEC,https://www.facebook.com/USDA
USA.gov,65369158579,EXEC,https://www.facebook.com/USAgov
The United States Department of Justice,138925324029,EXEC,https://www.facebook.com/DOJ
U.S. Food and Drug Administration,94399502298,EXEC,https://www.facebook.com/FDA
USAJOBS,204902959720,EXEC,https://www.facebook.com/USAJOBS
U.S. Department of Housing and Urban Development,74178981954,EXEC,https://www.facebook.com/HUD
Social Security Administration,64443335287,EXEC,https://www.facebook.com/socialsecurity
US National Archives,128463482993,EXEC,https://www.facebook.com/usnationalarchives
OnGuardOnline.gov,358896716815,EXEC,https://www.facebook.com/OnGuardOnline
U.S. Department of Energy,134652126565889,EXEC,https://www.facebook.com/energygov
U.S. Department of Labor,190226429055,EXEC,https://www.facebook.com/departmentoflabor
National Cancer Institute,127165553989732,EXEC,https://www.facebook.com/cancer.gov
Federal Trade Commission,137136626303203,EXEC,https://www.facebook.com/federaltradecommission
United States Patent and Trademark Office,114912688522231,EXEC,https://www.facebook.com/uspto.gov
Federal Communications Commission,127812519670,EXEC,https://www.facebook.com/FCC
U.S. Department of Education,119446064319,EXEC,https://www.facebook.com/ED.gov
GobiernoUSA.gov,79306391439,EXEC,https://www.facebook.com/GobiernoUSA
U.S. Department of the Interior,109464015773955,EXEC,https://www.facebook.com/USInterior
U.S. Department of the Treasury,227708177291160,EXEC,https://www.facebook.com/pages/United-States-Department-of-the-Treasury/227708177291160
U.S. Department of Commerce,273159622637,EXEC,https://www.facebook.com/Commercegov
U.S. Public Health Service Commissioned Corps,164002896999,EXEC,https://www.facebook.com/USPHS
National Labor Relations Board,123035371176,EXEC,https://www.facebook.com/NLRBpage
National Nuclear Security Administration,118352844477,DEF,https://www.facebook.com/NNSANews
General Services Administration,128606320218,EXEC,https://www.facebook.com/GSA
International Trade Administration,123043532640,EXEC,https://www.facebook.com/TradeGov
Export Gov,112236298513,EXEC,https://www.facebook.com/ExportGov
CFTC - U.S. Commodity Futures Trading Commission,364671257772,EXEC,https://www.facebook.com/cftcgov
National Telecommunications and Information Administration,232723770379,EXEC,https://www.facebook.com/ntiagov
El Departamento de Vivienda y Desarrollo Urbano de los Estados Unidos,141969060527,EXEC,https://www.facebook.com/EspanolHUD
Armed Services,135848076965,DEF,https://www.facebook.com/pages/House-Armed-Services-Committee-Democrats/135848076965
U.S. Government Accountability Office (GAO),114596675266566,EXEC,https://www.facebook.com/GovernmentAccountabilityProject
U.S. Comptroller of the Currency,213254918823,EXEC,https://www.facebook.com/pages/US-Comptroller-of-the-Currency/213254918823
AbilityOne,272834715264,EXEC,https://www.facebook.com/pages/AbilityOne/272834715264
Administration on Aging,123081207749122,EXEC,https://www.facebook.com/AoA.gov
Administrative Conference of the United States,104101046319725,EXEC,https://www.facebook.com/ACUSgov
United States African Development Foundation,287237154635421,DOS,https://www.facebook.com/USADF
Agency for Healthcare Research Quality (AHRQ),261972500566739,EXEC,https://www.facebook.com/ACUSgov
USAID - US Agency for International Development,62690599685,DOS,https://www.facebook.com/USAID
American Battle Monuments Commission,143512799000773,EXEC,https://www.facebook.com/abmcpage
AmeriCorps,309962672389562,EXEC,https://www.facebook.com/americorps
Amtrak,9411224013,EXEC,https://www.facebook.com/Amtrak
Animal and Plant Health Inspection Service,140448016022592,EXEC,https://www.facebook.com/pages/USDA-Animal-and-Plant-Health-Inspection-Service/140448016022592
Appalachian Regional Commission,185363858173318,EXEC,https://www.facebook.com/gov.ARC
Architect of the Capitol,325144800846552,EXEC,https://www.facebook.com/ArchitectoftheCapitol
United States Arctic Research Commission (USARC),180822281930902,EXEC,https://www.facebook.com/arcticresearch
"U.S. Army Corps of Engineers, Headquarters",136693759691210,DEF,https://www.facebook.com/USACEHQ
National Institute of Arthritis and Musculoskeletal Diseases,357987270895056,HHS,https://www.facebook.com/NIH.NIAMS
Bonneville Power Administration,90338489373,EXEC,https://www.facebook.com/bonnevillepower
Broadcasting Board of Governors,189851214389779,EXEC,https://www.facebook.com/BBGgov
U.S. Citizenship and Immigration Services,228759177135310,EXEC,https://www.facebook.com/uscis
Consumer Financial Protection Bureau,141576752553390,EXEC,https://www.facebook.com/CFPB
Bureau of Indian Affairs,211979362167761,EXEC,https://www.facebook.com/pages/US-Indian-Affairs/211979362167761
Bureau of Land Management,356334387311,EXEC,https://www.facebook.com/BLMNational
Bureau of Reclamation,62014882904,EXEC,https://www.facebook.com/bureau.of.reclamation
United States Capitol,138819462821564,EXEC,https://www.facebook.com/USCapitol
Chief Human Capital Officers Council,168795866510850,EXEC,https://www.facebook.com/CHCOCouncil
Chief Information Officers Council,141611132533864,EXEC,https://www.facebook.com/pages/Chief-Information-Officers-Council/141611132533864
United States Commission on Civil Rights,142616809143972,EXEC,https://www.facebook.com/pages/United-States-Commission-on-Civil-Rights/142616809143972
U.S. Helsinki Commission,102596134946,EXEC,https://www.facebook.com/helsinkicommission
Community Oriented Policing Services (DOJ),167559609940802,EXEC,https://www.facebook.com/DOJCOPS
White House Council on Environmental Quality,197889273569988,EXEC,https://www.facebook.com/WhiteHouseCEQ
Defense Acquisition University,116219135100961,DEF,https://www.facebook.com/Defense.Acquisition.University
"DARPA, The Defense Advanced Research Projects Agency",67150982149,DEF,https://www.facebook.com/DARPA
Defense Commissary Agency,136880189673357,DEF,https://www.facebook.com/YourCommissary
Defense Contract Audit Agency,402904819775613,DEF,https://www.facebook.com/DefenseContractAuditAgency
Defense Contract Management Agency,201124769903257,DEF,https://www.facebook.com/DefenseContractManagementAgency
Defense Finance and Accounting Service - DFAS,112249422145566,DEF,https://www.facebook.com/DefenseFinanceandAccountingService
Defense Information Systems Agency,250189231547,DEF,https://www.facebook.com/USdisa
Defense Intelligence Agency,59555160918,DEF,https://www.facebook.com/DIA
Defense Logistics Agency (DLA),381950967432,DEF,https://www.facebook.com/dla.mil
Defense Security Cooperation Agency,128258946827,DEF,https://www.facebook.com/pages/Defense-Security-Cooperation-Agency/128258946827
Defense Technical Information Center,111446088869391,DEF,https://www.facebook.com/dtic.mil
Defense Threat Reduction Agency,226346004154990,DEF,https://www.facebook.com/pages/Defense-Threat-Reduction-Agency-DTRA/226346004154990
Denali Commission,443508419026558,EXEC,https://www.facebook.com/DenaliCommission
NIH Common Fund,177694345609050,HHS,https://www.facebook.com/NIHCommonFund
CDC Tobacco Free,134234289975376,HHS,https://www.facebook.com/cdctobaccofree
Healthfinder.gov,258523567528975,HHS,https://www.facebook.com/healthfinder
Disaster Distress Helpline,124962924227377,HHS,https://www.facebook.com/distresshelpline
National Eye Health Education Program,120483694695933,HHS,https://www.facebook.com/NationalEyeHealthEducationProgram
Million Hearts,188110277921904,HHS,https://www.facebook.com/millionhearts
FedStrive,428970577117151,HHS,https://www.facebook.com/FedStrive
NIH Office of Dietary Supplements,320952651295590,HHS,https://www.facebook.com/NIH.ODS
National Institute of Environmental Health Sciences,122023534497499,HHS,https://www.facebook.com/NIH.NIEHS
Substance Abuse & Mental Health Services Administration,244833777506,HHS,https://www.facebook.com/samhsa
U.S. Public Health Service Pharmacists,105744979470470,HHS,https://www.facebook.com/USPHSPharmacists
U.S. Public Health Service Nurses,138192989537134,HHS,https://www.facebook.com/pages/US-Public-Health-Service-Nurses/138192989537134
StopBullying.gov,190063684367149,HHS,https://www.facebook.com/StopBullying.Gov
Public Health Emergency,124033720970158,HHS,https://www.facebook.com/phegov
Office on Women's Health,10200000000000000,HHS,https://www.facebook.com/HHSOWH
Medical Reserve Corps,144570828951654,HHS,https://www.facebook.com/medicalreservecorps
HealthCare.gov,130163127032931,HHS,https://www.facebook.com/Healthcare.gov
GirlsHealth.gov,341364156720,HHS,https://www.facebook.com/girlshealth
FoodSafety.gov,200723243307374,HHS,https://www.facebook.com/FoodSafety.gov
Best Bones Forever,10200000000000000,HHS,https://www.facebook.com/bestbonesforever
AIDS.gov,8039057811,HHS,https://www.facebook.com/AIDS.gov
Women's Health Resources,114640695228616,HHS,https://www.facebook.com/WomensHealthResources
NLM 4 Caregivers,192065914150187,HHS,https://www.facebook.com/NLM4Caregivers
AIDSinfo,185441048157548,HHS,https://www.facebook.com/AIDSinfo
We Can - Ways to Enhance Children's Activity & Nutrition,267159894964,HHS,https://www.facebook.com/nihwecan
COPD Learn More Breathe Better,45855940490,HHS,https://www.facebook.com/BreatheBetter
National Center for Biotechnology Information,367794192480,HHS,https://www.facebook.com/ncbi.nlm
National Library of Medicine,343352050490,HHS,https://www.facebook.com/nationallibraryofmedicine
Exhibition Program at the National Library of Medicine,198519848697,HHS,https://www.facebook.com/NLMExhibitions
National Institute of Mental Health,103884801977,HHS,https://www.facebook.com/nimhgov
National Institute of General Medical Sciences,136577286212,HHS,https://www.facebook.com/nigms.nih.gov
National Institute of Diabetes and Digestive and Kidney Diseases,159778759845,HHS,https://www.facebook.com/pages/National-Institute-of-Diabetes-and-Digestive-and-Kidney-Diseases-NIDDK/159778759845
Make the Kidney Connection,363329971883,HHS,https://www.facebook.com/MaketheKidneyConnection
National Institute on Drug Abuse,325566473570,HHS,https://www.facebook.com/NIDANIH
Drug Facts,10200000000000000,HHS,https://www.facebook.com/NIDA.Drug.Facts.Week
National Institute for Child Health and Human Development,108375985869324,HHS,https://www.facebook.com/pages/Eunice-Kennedy-Shriver-National-Institute-of-Child-Health-and-Human-Development/108375985869324
National Institute of Arthritis and Musculoskeletal and Skin Diseases Labs,198162220219256,HHS,https://www.facebook.com/NIAMS.Labs
National Institute of Allergy and Infectious Diseases,405080625071,HHS,https://www.facebook.com/niaid.nih
The Heart Truth,6476847301,HHS,https://www.facebook.com/hearttruth
"National Heart, Lung and Blood Institute (NHLBI)",324757578832,HHS,https://www.facebook.com/NHLBI
Know Stroke,94937992925,HHS,https://www.facebook.com/KnowStroke
National DNA Day,47309007669,HHS,https://www.facebook.com/DNAday
Smokefree Women,94703776494,HHS,https://www.facebook.com/smokefree.women
National Cancer Institute - Office of Media Relations,363900520932,HHS,https://www.facebook.com/NCImedia
National Center for Complementary and Alternative Medicine,112540168769210,HHS,https://www.facebook.com/DNAday
The Office of Behavioral and Social Sciences Research,118355738208763,HHS,https://www.facebook.com/OBSSR.NIH
The Children's Inn at NIH,99591362449,HHS,https://www.facebook.com/TheChildrensInn
NIH Research Matters,44222694038,HHS,https://www.facebook.com/ResearchMatters
NIH News in Health,45385547967,HHS,https://www.facebook.com/newsinhealth
The NIH Clinical Center,134336139913,HHS,https://www.facebook.com/NIHClinicalCenter
National Institutes of Health (NIH),43331696829,HHS,https://www.facebook.com/nih.gov
Fogarty International Center,127485003430,HHS,https://www.facebook.com/fogarty.nih
National Health Service Corps,62417899106,HHS,https://www.facebook.com/nationalhealthservicecorps
Health Resources & Services Administration,199893476843,HHS,https://www.facebook.com/NIHClinicalCenter
National Institute for Occupational Safety and Health,28902055276,HHS,https://www.facebook.com/pages/NIOSH-National-Institute-for-Occupational-Safety-and-Health/28902055276
MMWR,101050793275404,HHS,https://www.facebook.com/CDCMMWR
Health Hazard Evaluation Program,157605994287818,HHS,https://www.facebook.com/health.hazard.evaluation.program
CDC NPIN,133606980030,HHS,https://www.facebook.com/CDCNPIN
CDC Heads Up - Brain Injury Awareness,122028914505481,HHS,https://www.facebook.com/cdcheadsup
CDC en Espanol,122981414430296,HHS,https://www.facebook.com/CDCespanol
CDC - Parents are the Key to Safe Teen Drivers,146229618753585,HHS,https://www.facebook.com/cdcparentsarethekey
Eldercare Locator,129690570413427,HHS,https://www.facebook.com/eldercarelocator
Child Welfare Information Gateway,140153407161,HHS,https://www.facebook.com/childwelfare
Department of Homeland Security,179587888720522,EXEC,https://www.facebook.com/homelandsecurity
Department of Transportation,63235616778,EXEC,https://www.intern.facebook.com/USDOT
Office of the Director of National Intelligence,101595647113,EXEC,https://www.facebook.com/eda.commerce
U.S. Economic Development Administration,132918610067448,EXEC,https://www.facebook.com/eda.commerce
USFWS Endangered Species,137107446322218,EXEC,https://www.facebook.com/USFWSEndangeredSpecies
Energy Information Administration,350562875012730,EXEC,https://www.facebook.com/eiagov
Office of English Language Acquisition,194460783960915,EXEC,https://www.intern.facebook.com/USDOT
U.S. European Command (EUCOM),37206223947,DEF,https://www.facebook.com/EUCOM
Federal Aviation Administration,174311909277106,EXEC,https://www.facebook.com/FAA
Federal Deposit Insurance Corporation,340048797251,EXEC,https://www.facebook.com/FDICgov
Federal Energy Regulatory Commission,101895576546443,EXEC,https://www.facebook.com/FERC.gov
Federal Highway Administration,101895576546443,EXEC,https://www.facebook.com/pages/Federal-Highway-Administration/175380479155058
Federal Laboratory Consortium,122806387764640,EXEC,https://www.facebook.com/federallabs
Federal Motor Carrier Safety Administration,225392700899588,EXEC,https://www.facebook.com/FMCSA
Federal Railroad Administration,234098873364499,EXEC,https://www.facebook.com/USDOTFRA
Federal Student Aid,182616238486183,EXEC,https://www.facebook.com/FederalStudentAid
Federal Transit Administration (FTA),329720670448736,EXEC,https://www.facebook.com/FTADOT
"Federal Voting Assistance Program, DOD",104504438466,EXEC,https://www.facebook.com/DoDFVAP
Fish and Wildlife Service,28248315774,EXEC,https://www.facebook.com/usfws
Fossil Energy,94233406587,EXEC,https://www.facebook.com/FossilEnergy
ExchangesConnect - U.S. Department of State,343064425809,DOS,https://www.facebook.com/exchangesconnect
U.S. Geological Survey,102635589782433,EXEC,https://www.facebook.com/USGeologicalSurvey
U.S. Department of State: Engaging the Community on Foreign Affairs,334743330071,DOS,https://www.facebook.com/EngageStateDept
U.S. Government Printing Office,162592897126454,EXEC,https://www.facebook.com/USGPO
Holocaust Museum,34362997676,EXEC,https://www.facebook.com/holocaustmuseum
Immigration and Customs Enforcement,63303676814,EXEC,https://www.facebook.com/wwwICEgov
National Defense University iCollege,105492426162129,DEF,https://www.facebook.com/pages/National-Defense-University-iCollege/105492426162129
Education Resources Information Center,346769469411,EXEC,https://www.facebook.com/SearchEduResources
Institute of Museum and Library Services,108687402609719,EXEC,https://www.facebook.com/USIMLS
United States Institute of Peace,75608370019,EXEC,https://www.facebook.com/usinstituteofpeace
U.S. Interagency Council on Homelessness,161277853932076,EXEC,https://www.facebook.com/pages/US-Interagency-Council-on-Homelessness/161277853932076
James Madison Memorial Fellowship Foundation,93155927345,EXEC,https://www.facebook.com/pages/James-Madison-Memorial-Fellowship-Foundation/93155927345
Japan-US Friendship Commission,148824211838823,EXEC,https://www.facebook.com/JUSFC
Job Corps,303857546328687,EXEC,https://www.facebook.com/doljobcorps
Kennedy Center,73250630864,EXEC,https://www.facebook.com/KennedyCenter
The Joint Staff,176647459081706,DEF,https://www.facebook.com/TheJointStaff
Joint Congressional Committee on Inaugural Ceremonies,134548256687679,CON,https://www.facebook.com/JCCIC
Joint Fire Science Program,265953553443689,EXEC,https://www.facebook.com/Firescience.GOV
Joint Staff Forces College,148670571855087,DEF,https://www.facebook.com/pages/Joint-Forces-Staff-College/148670571855087
Office of Justice Programs,184230948375628,EXEC,https://www.facebook.com/pages/Office-of-Justice-Programs/184230948375628
Legal Services Corporation,119095738221297,EXEC,https://www.facebook.com/LegalServicesCorporation
USFWS National Wildlife Refuge System,119095738221297,EXEC,https://www.facebook.com/USFWSRefuges
Millennium Challenge Corporation - MCC,51888241909,EXEC,https://www.facebook.com/MillenniumChallengeCorp
U.S. Minority Business Development Agency (MBDA),108402687457,EXEC,https://www.facebook.com/USMBDA
United States Mint,103695769458,EXEC,https://www.facebook.com/UnitedStatesMint
Mississippi Valley Division (US Army Corps of Engineers),108402687457,EXEC,https://www.facebook.com/CEMVD
National Capital Planning Commission,93373262211,EXEC,https://www.facebook.com/ncpc.gov
National Cemetary Administration (NCA) U.S Department of Veterans Affairs,182543300694,EXEC,https://www.facebook.com/NationalCemeteries
National Constitution Center,182543300694,EXEC,https://www.facebook.com/constitutioncenter
National Council on Disability,131414496898167,EXEC,https://www.facebook.com/NCDgov
National Defense University,499522455437,DEF,https://www.facebook.com/ndu.edu
National Credit Union Administration,107299956000237,EXEC,https://www.facebook.com/NCUAgov
National Endowment for the Arts,33192104484,EXEC,https://www.facebook.com/NationalEndowmentfortheArts
National Endowment for the Humanities,131252093552454,EXEC,https://www.facebook.com/pages/National-Endowment-for-the-Humanities/131252093552454
National Geospatial-Intelligence Agency,232421426802224,EXEC,https://www.facebook.com/NatlGEOINTAgency
National Gallery of Art,118604413043,EXEC,https://www.facebook.com/nationalgalleryofart
National Highway Traffic Safety Administration,198228890287761,EXEC,https://www.facebook.com/NHTSA
OJP National Institute of Justice,439594309433983,EXEC,https://www.facebook.com/OJPNIJ
National Institute for Standards and Technology,211075745364,EXEC,https://www.facebook.com/4NIST
National Interagency Fire Center,112662472124565,EXEC,https://www.facebook.com/BLMFire
NOAA Fisheries Service,177986985585960,EXEC,https://www.facebook.com/usnoaafisheriesgov
National Ocean Service,64601512866,EXEC,https://www.facebook.com/usoceangov
National Park Foundation,10524821940,EXEC,https://www.facebook.com/nationalparkservice
National Science Foundation (NSF),30037047899,EXEC,https://www.facebook.com/US.NSF
NSA - National Security Agency,38534064357,EXEC,https://www.facebook.com/NSACareers
NTIS Customer Contact Center,128622360540923,EXEC,https://www.facebook.com/NTISCustomerContactCenter
National Weather Service,206848514040,EXEC,https://www.facebook.com/US.National.Weather.Service.gov
NOAA NWS National Hurricane Center,112957945436361,EXEC,https://www.facebook.com/US.NOAA.NationalHurricaneCenter.gov
NORAD and USNORTHERN Command,49769178351,DEF,https://www.facebook.com/noradnorthcom
Northwest Power and Conservation Council,227181874543,EXEC,https://www.facebook.com/nationalparkservice
Oak Ridge National Laboratory,113463684170,EXEC,https://www.facebook.com/Oak.Ridge.National.Laboratory
U.S. Department of Education Office for Civil Rights (OCR),185782101444576,EXEC,https://www.facebook.com/EDCivilRights
Office of Personnel Management,313583340206,EXEC,https://www.facebook.com/USOPM
OSTI: Office of Scientific and Technical Information U.S. Dept. of Energy,81426950401,EXEC,https://www.facebook.com/ostigov
Open World Leadership Center,127123797669,EXEC,https://www.facebook.com/openworldleadershipcenter2
Overseas Private Investment Corporation,364659709914,EXEC,https://www.facebook.com/opicgov
U.S. Pacific Command,61575637587,DEF,https://www.facebook.com/pacific.command
Peace Corps,110634980913,EXEC,https://www.facebook.com/peacecorps
Pension Benefit Guaranty Corporation (PBGC),91530573008,EXEC,https://www.facebook.com/pages/Pension-Benefit-Guaranty-Corporation-PBGC/91530573008
Pentagon Force Protection Agency,10150147103125200,DEF,https://www.facebook.com/PentagonForceProtectionAgency
HUD USER,183685747712,EXEC,https://www.facebook.com/presidiosf
Presidio Trust,128693360477162,EXEC,https://www.facebook.com/presidiosf
Radio Free Asia,31744768821,EXEC,https://www.facebook.com/pages/Radio-Free-Asia/31744768821
RFE/RL,122264309574,EXEC,https://www.facebook.com/rferl
Research and Innovative Technology Administration,121617491187775,EXEC,https://www.facebook.com/DOTRITA
Saint Lawrence Seaway Development Corporation,142759342421073,EXEC,https://www.facebook.com/USDOTSLSDC
Securities and Exchange Commission Recruiting,113806455351991,EXEC,https://www.facebook.com/SECJobs
Selective Service System,322088453654,EXEC,https://www.facebook.com/SSSregistration
Small Business Administration,127264277313342,EXEC,https://www.facebook.com/SBAgov
Smithsonian,6193904573,SMITH,https://www.facebook.com/Smithsonian
Smithsonian 3D Digitization,105190756186435,SMITH,https://www.facebook.com/3d.si.edu
"National Air and Space Museum, Smithsonian Institution",9739297796,SMITH,https://www.facebook.com/airandspace
Smithsonian In Your Neighborhood,56914446269,SMITH,http://www.facebook.com/SmithsonianAffiliations
"National Air and Space Museum, Steven F. Udvar-Hazy Center, Smithsonian",7879619558,SMITH,https://www.facebook.com/udvarhazycenter
Smithsonian's Anacostia Community Museum,10792574182,SMITH,https://www.facebook.com/SmithsonianAnacostiaCommunityMuseum
Smithsonian Civil War 150,208442395873065,SMITH,https://www.facebook.com/SmithsonianCivilWar150
Smithsonian National Museum of African American History and Culture,42825906989,SMITH,https://www.facebook.com/NMAAHC
Smithsonian Channel,74671163356,SMITH,https://www.facebook.com/NMAAHC
"National Museum of African Art, Smithsonian Institution",144872555530351,SMITH,https://www.facebook.com/si.africanart
Smithsonian Education,46940713250,SMITH,https://www.facebook.com/smithsonianeducation
American Art Museum,29428791399,SMITH,https://www.facebook.com/smithsonianeducation
Smithsonian Environmental Research Center,108894722462749,SMITH,https://www.facebook.com/smithsonian.serc
National Museum of American History,18351457517,SMITH,https://www.facebook.com/americanhistory
Smithsonian Folkways Recordings,10367554814,SMITH,https://www.facebook.com/smithsonianfolkwaysrecordings
Smithsonian's National Museum of the American Indian,30954968553,SMITH,https://www.facebook.com/NationalMuseumoftheAmericanIndianinDC
Smithsonian Institution Archives,159608694063613,SMITH,https://www.facebook.com/SmithsonianInstitutionArchives
"American Indian Museum, New York City",48000054112,SMITH,https://www.facebook.com/pages/Smithsonians-National-Museum-of-the-American-Indian-in-New-York/48000054112
Smithsonian Libraries,14518110807,SMITH,https://www.facebook.com/SmithsonianLibraries
Smithsonian's Archives of American Art,63389091396,SMITH,https://www.facebook.com/archivesofamericanart
Smithsonian Institution Traveling Exhibition Service,34568486446,SMITH,https://www.facebook.com/sitesExhibitions
Chandra X-Ray Observatory,36786020343,SMITH,https://www.facebook.com/chandraxrayobservatory
Smithsonian Fellows and Interns,191274797550147,SMITH,https://www.facebook.com/pages/Smithsonian-Fellows-and-Interns/191274797550147
"Cooper-Hewiit, National Design Museum",5974621763,SMITH,https://www.facebook.com/cooperhewitt
Smithsonian Gardens,190959580974403,SMITH,https://www.facebook.com/SmithsonianGardens
Freer and Sackler Galleries,25288628787,SMITH,https://www.facebook.com/FreerSackler
Smithsonian Jobs,170454152487,SMITH,https://www.facebook.com/SIjobs
Global Volcanism Program,60146251032,SMITH,https://www.facebook.com/GlobalVolcanism
Smithsonian Journeys,130603425098,SMITH,https://www.facebook.com/smithsonianjourneys
Hirshhorn Museum,12656504609,SMITH,https://www.facebook.com/hirshhorn
Smithsonian Latino Center,116894921654156,SMITH,https://www.facebook.com/pages/Smithsonian-Latino-Center/116894921654156
Museum Conservation Institute,38663476844,SMITH,https://www.facebook.com/pages/Smithsonians-Museum-Conservation-Institute/38663476844
Smithsonian Magazine,47619793252,SMITH,https://www.facebook.com/smithsonianmagazine
National Portrait Gallery,8603882303,SMITH,https://www.facebook.com/npg.smithsonian
Smithsonian Marine Ecosystems Exhibit,103470621513,SMITH,https://www.facebook.com/SmithsonianSMS
National Postal Museum,29516706053,SMITH,https://www.facebook.com/SmithsonianNationalPostalMuseum
"Smithsonian Migratory Bird Center (SMBC) ""Bird Friendly"" Coffee",38669659508,SMITH,https://www.facebook.com/bird.friendly.coffee
Smithsonian's National Zoo,32235087901,SMITH,https://www.facebook.com/nationalzoo
The Smithsonian Associates,11388175860,SMITH,https://www.facebook.com/TheSmithsonianAssociates
Smithsonian's National Museum of Natural History,9974533229,SMITH,https://www.facebook.com/nmnh.fanpage
Smithsonian Theaters,159985738913,SMITH,https://www.facebook.com/pages/Smithsonian-Theaters/159985738913
Bocas del Toro Research Station,52954902197,SMITH,https://www.facebook.com/BocasResearchStation
U.S. Southern Command (SOUTHCOM),51598223559,DEF,https://www.facebook.com/southcom
