COUNTRY,NAME,TITLE,URL,
Afghanistan,Presidential Palace of Afghanistan,Presidential Palace of Afghanistan,https://www.facebook.com/pages/ARG-%D8%A7%D8%B1%DA%AF/204629649613285,
Albania,Sali Berisha,Prime Minister,https://www.facebook.com/SaliBerisha,
Albania,Bujar Nishani,President,https://www.facebook.com/pages/Bujar-Nishani-Faqja-Zyrtare/288438424538934,
Andorra,Government of Andorra,Govern d'Andorra,https://www.facebook.com/govern.ad,
Antigua and Barbuda,Baldwin Spencer,Prime Minister,https://www.facebook.com/pmspencer,
Antigua and Barbuda,Government of Antigua and Barbuda,Government of Antigua and Barbuda,https://www.facebook.com/AntiguaBarbudaGovt,
Argentina,Cristina Fernandez de Kirchner,President,https://www.facebook.com/CFKArgentina,
Australia,Julia Gillard,Prime Minister,https://www.facebook.com/juliagillard,
Austria,Heinz Fischer,President,https://www.facebook.com/heifi2010,
Austria,Werner Faymann,Chancellor,https://www.facebook.com/bundeskanzlerfaymann,
Bahrain,eGovernment of Bahrain,eGovernment of Bahrain,https://www.facebook.com/egovbahrain,
Belgium,Elio Di Rupo,Prime Minister,https://www.facebook.com/elio.dirupo,
Belize,Dean Barrow,Prime Minister,https://www.facebook.com/pages/Government-of-Belize-Press-Office/149350998433745,
Benin,Yayi Boni,President,https://www.facebook.com/docteurboniyayi,
Botswana,Ian Khama,President,https://www.facebook.com/pages/BWgovernment/148228411926492,
Brazil,Dilma Rousseff,President,https://www.facebook.com/SiteDilmaRousseff,
Brunei,Hassanal Bolkiah,Sultan,https://www.facebook.com/bnpmo,
Cambodia,Hun Sen,Prime Minister,https://www.facebook.com/hunsenpm,
Cameroon,Paul Biya,President,https://www.facebook.com/PaulBiya.PageOfficielle,
Canada,Stephen Harper,Prime Minister,https://www.facebook.com/pmharper,
Cape Verde,Jorge Carlos Fonseca,President,https://www.facebook.com/Presidencia.cv,
Chad,Emmanuel Nadingar,Prime Minister,https://www.facebook.com/pages/Gouvernement-du-Tchad/196131260505646,
Chile,Sebastian Pinera,President,https://www.facebook.com/gobiernodechile,
Colombia,Juan Manuel Santos,President,https://www.facebook.com/JMSantos.Presidente,
Costa Rica,Laura Chinchilla Miranda,President,https://www.facebook.com/Laura.Chinchilla.M,
Cote d'Ivoire,Alassane Ouattara,President,https://www.facebook.com/Presidencecotedivoire,
Croatia,Ivo Josipovic,President,https://www.facebook.com/ivojosipovic,
Cyprus,Nicos Anastasiades,President,https://www.facebook.com/NicosAnastasiades,
Czech Republic,Milos Zeman,President,https://www.facebook.com/zemannahrad,
Denmark,Helle Thorning-Schmidt,Prime Minister,https://www.facebook.com/hellethorningschmidt,
Dominican Republic,Danilo Medina,President,https://www.facebook.com/danilomedinasanchez,
DR Congo,Joseph Kabila,President,https://www.facebook.com/jkkabila,
East Timor,Taur Matan Ruak,President,https://www.facebook.com/Matan.Ruak,
Ecuador,Rafael Correa,President,https://www.facebook.com/PresidenciaEcuador,
Egypt,Mohamed Morsi,President,https://www.facebook.com/President.Mohammed.Morsi,
El Salvador,Mauricio Funes,President,https://www.facebook.com/pages/Presidencia-de-la-Rep%C3%BAblica-de-El-Salvador/218955918568,
Estonia,Toomas Hendrik Ilves,President,https://www.facebook.com/thilves,
European Parliment,Martin Schulz,President,https://www.facebook.com/martinschulz.ep,
European Parliment,Official Page,Official Page,https://www.facebook.com/europeanparliament?fref=pb,
Fiji,Frank Bainimarama,Prime Minister,https://www.facebook.com/pages/Fiji-Ministry-of-Information/207532522613024,
Finland,Sauli Niinisto,President,https://www.facebook.com/niinisto,
France,Francois Hollande,President,https://www.facebook.com/francoishollande.fr?,
Gabon,Ali Bongo Ondimba,President,https://www.facebook.com/alibongoondimba,
Georgia,Bidzina Ivanishvili,Prime Minister,https://www.facebook.com/OfficialBIDZINAIVANISHVILI,
Germany,Angela Merkel,Prime Minister,https://www.facebook.com/AngelaMerkel,
Ghana,John Dramani Mahama,President,https://www.facebook.com/JDMahama,
Grenada,Keith Mitchell,Prime Minister,https://www.facebook.com/keithcmitchell,
Guyana,Donald Ramotar,President,https://www.facebook.com/gina.gov,
Haiti,Michel Martelly,President,https://www.facebook.com/martelly2010,
Honduras,Porfirio Lobo Sosa,President,https://www.facebook.com/CasaPresidencialdeHonduras,
Hungary,Janos Ader,President,https://www.facebook.com/kormanyzat,
Iceland,Johanna Siguroardottir,Prime Minister,https://www.facebook.com/johannasig,
India,Manmohan Singh,Prime Minister,https://www.facebook.com/dr.manmohansingh,
Iraq,Nouri al-Malaki,Prime Minister,https://www.facebook.com/Nouri.i.alMaliki,
Ireland,Enda Kenny,Taoiseach,https://www.facebook.com/endakennyofficial,
Israel,Benjamin Netanyahu,Prime Minister,https://www.facebook.com/IsraeliPM,
Italy,Pier Luigi Bersani,Prime Minister,https://www.facebook.com/pierferdinandocasini?sid=0.7948755891224596,
Jamaica,Portia Simpson-Miller,Prime Minister,https://www.facebook.com/Portia.Simpson.Milller,
Japan,Shinzo Abe,Prime Minister,https://www.facebook.com/abeshinzo,
Jordan,Rania Al Abdullah,Queen,https://www.facebook.com/QueenRania,
Kazakhstan,Nursultan Nazarbayev,President,https://www.facebook.com/AkordaPress,
Kenya,Uhuru Kenyatta,President,https://www.facebook.com/myuhurukenyatta,
Kuwait,Jaber Al-Mubarak Al-Hamad Al-Sabat,Prime Minister,https://www.facebook.com/pages/Kuwait-Government-Online/427208230629740,
Lebanon,Najib Mikati,Prime Minister,https://www.facebook.com/NajibMikati,
Liberia,Ellen Johnson Sirleaf,President,https://www.facebook.com/emansionliberia,
Libya,Mohammed Magariaf,President,https://www.facebook.com/M.Almagariaf,
Liechtenstein,Adrian Hasler,Prime Minister,https://www.facebook.com/pages/F%C3%BCrstentum-Liechtenstein/160526557332612,
Lithuania,Dalia Tsvangirai,President,https://www.facebook.com/D.Grybauskaite,
Luxembourg,Jean-Claude Juncker,Prime Minister,https://www.facebook.com/jcjuncker,
Macedonia,Nikola Gruevski,Prime Minister,https://www.facebook.com/NGruevski,
Malaysia,Mohd. Najib bin Tun Haji Abdul Razak,Prime Minister,https://www.facebook.com/najibrazak,
Maldives,Mohammed Waheed Hassan,President,https://www.facebook.com/PresidentWaheed,
Mali,Dioncounda Traore,Acting President,https://www.facebook.com/Dioncounda2012,
Malta,Joseph Muscat,Prime Minister,https://www.facebook.com/josephmuscatdotcom,
Mauritania,Mohamed Ould Abdel Aziz,President,https://www.facebook.com/pages/Mohamed-Ould-Abdel-Aziz/111790779618,
Mexico,Enrique Pena Nieto,President,https://www.facebook.com/PresidenciaMX,
Moldova,Vlad Filat,Prime Minister,https://www.facebook.com/pages/Vlad-Filat/106535802709949,
Mongolia,Tsakhiagiin Elbegdorj,President,https://www.facebook.com/Elbegdorj.Tsakhia,
Montenegro,Filip Vujanovic,President,https://www.facebook.com/pages/Naprijed-Filip-Vujanovi%C4%87/132416243603904,
Morocco,Abdelilah Benkirane,Prime Minister,https://www.facebook.com/pages/Marocgovma/216371928379419,
Nepal,Khil Raj Regmi,Prime Minister,https://www.facebook.com/khilrajregmi.org,
Netherlands,Mark Rutte,Prime Minister,https://www.facebook.com/ministerpresident,
New Zealand,John Key,Prime Minister,https://www.facebook.com/pmjohnkey,
Niger,Mahamadou Issoufou,President,https://www.facebook.com/MahamadouIssoufouPNDS,
Nigeria,Goodluck Jonathan,President,https://www.facebook.com/jonathangoodluck,
Norway,Jens Stoltenberg,Prime Minister,https://www.facebook.com/jensstoltenberg,
Oman,Qaboos bin Said al Said,Sultan,https://www.facebook.com/oman.om,
Palestine,Salam Fayyad,Prime Minister,https://www.facebook.com/Salam.Fayyad,
Panama,Ricardo Martinelli,President,https://www.facebook.com/presidencia.panama,
Paraguay,Horacio Cortes,President,https://www.facebook.com/horaciocartesoficial,
Peru,Ollanta Humala,President,https://www.facebook.com/presidenciaperu,
Phillippines,Benigno Aquino III,President,https://www.facebook.com/presidentnoy,
Poland,Donald Tusk,Prime Minister,https://www.facebook.com/KancelariaPrezesaRadyMinistrow,
Portugal,Anibal Cavaco Silva,President,https://www.facebook.com/CavacoSilva,
Republic of Congo,Denis Sassou N'Guesso,President,https://www.facebook.com/sassou.net,
Romania,Victor Ponta,Prime Minister,https://www.facebook.com/Ponta.Victor,
Russia,Dmitry Medvedev,President,https://www.facebook.com/Dmitry.Medvedev,
Rwanda,Paul Kagame,President,https://www.facebook.com/PresidentPaulKagame,
Saint Lucia,Kenny Anthony,Prime Minister,https://www.facebook.com/SaintLuciaGovernment,
Saint Vincent and the Grenandines,Ralph Gonsalves,Prime Minister,https://www.facebook.com/comradegonsalves,
Saudi Arabia,Abdullah,King,https://www.facebook.com/saudiportal,
Senegal,Macky Sall,President,https://www.facebook.com/prmackysall,
Serbia,Ivica Dacic,Prime Minister,https://www.facebook.com/eUprava,
Sierra Leone,Ernest Bai Koroma,President,https://www.facebook.com/ernest.koroma.1,
Singapore,Lee Hsien Loong,Prime Minister,https://www.facebook.com/leehsienloong,
Slovenia,Borut Pahor,President,https://www.facebook.com/borutpahor.si,
Somalia,Hassan Sheikh Mohamud,President,https://www.facebook.com/MadaxweynahaJFS,
South Africa,Jacob Zuma,President,https://www.facebook.com/PresidencyZA,
Spain,Mariano Rajoy,Prime Minister,https://www.facebook.com/pages/Mariano-Rajoy-Brey/54212446406,
Sri Lanka,Mahinda Rajapaksa,President,https://www.facebook.com/PresidentRajapaksa,
Sweden,Fredrik Reinfeldt,Prime Minister,https://www.facebook.com/pages/Fredrik-Reinfeldt/314249689102,
Switzerland,Andre Simonazzi,Federal Council,https://www.facebook.com/chchportal,
Tajikistan,Emomalii Rahmon,President,https://www.facebook.com/khadamotimatbuot,
Tanzania,Jakaya Kikwete,President,https://www.facebook.com/Kikwete,
Thailand,Yingluck Shinawatra,Prime Minister,https://www.facebook.com/Y.Shinawatra,
Togo,Faure Gnassingbe,President,https://www.facebook.com/faure.gnassingbe.9,
Tunisia,Moncef Marzouki,Prime Minister,https://www.facebook.com/Dr.Marzouki.Moncef,
Turkey,Abdullah Gul,President,https://www.facebook.com/cbabdullahgul,
Uganda,Yoweri Museveni,President,https://www.facebook.com/statehouseug,
Ukraine,Mykola Azarov,Prime Minister,//www.facebook.com/KabminUA,
United Arab Emirates,Sheikh Mohammed bin Rashid Al Maktourn,"Vice President, Prime Minister and Ruler of Dubai",https://www.facebook.com/HHSheikhMohammed,
United Kingdom,British Monarchy,British Monarchy,https://www.facebook.com/TheBritishMonarchy,
United Kingdom,David Cameron,Prime Minister,https://www.facebook.com/DavidCameron,
United States,Barack Obama,President,https://www.facebook.com/barackobama,
Uzbekistan,Islam Karimov,President,https://www.facebook.com/govuz,
Vanuatu,Iolu Abil,President,https://www.facebook.com/vanuatugovernment,
Venezuela,Nicolas Maduro,President,https://www.facebook.com/NicolasMaduro2013,
Vietnam,Nguyen Tan Dung,Prime Minister,https://www.facebook.com/nguyentandungpage,